Niche,Channel,Subs,AvgViews,OutlierScore,Patterns,URL
Restoration Videos,MW Restoration,423000,2222471,5.25,"#Restoration, #VintageEra, #ImpossibleChallenge, #RetroGaming",https://www.youtube.com/channel/UCRVQnEnQzkhXZ4YiOvKk_TQ
Blacksmithing,Femboy Blacksmithing,4290,6773,1.58,"#FemboyPersona, #ForgingProcess, #FirstTimeExperience, #SpecificPropRecreation, #CraftingSubculture",https://www.youtube.com/channel/UC6zaRdY2Nzt1jpwoSirf4Mg
Mechanical Engineering,Sabin Mechanical Engineering,39100,197255,5.04,"#GeniusInnovation, #ShockFactor, #WithProof, #HowItWorks, #SuperlativeClaims, #CuriosityGap",https://www.youtube.com/channel/UCxmCYDpMjQECGVaOlz2tMAA
Quantum Physics Explained,QUANTUM PHYSICS DOCUMENTARY,1400,29868,21.33,"#Documentary, #QuantumPhysics, #BracketedKeywords, #SecretsOf, #AuthorityAssociation, #YearInTitle, #QualityTags, #ScientificDiscovery",https://www.youtube.com/channel/UCCHcUi2csiPbErbkazXM_aw
Ancient History,FD Ancient History,78300,120182,1.53,"#PartSeries, #EpisodeNumbered, #BrandingSuffix, #ChronologicalProgression, #ThematicCollection",https://www.youtube.com/channel/UC-Qu-P0n2wMdie2rVIcCTdg
Survival Skills,@SURVIVAL Skills​,5140,27797,5.41,"#SmartAndUseful, #SimpleAndUseful, #SurvivalSkills, #AmazingReveal, #WithObjectFocus",https://www.youtube.com/channel/UC_MVUqL0csxhHxw3PLVLrqg
Survival Skills,Bushcraft Survival Skills,53700,180513,3.36,"#FirstPersonBuild, #ExtremeSurvival, #SecretReveal, #ImpossibleChallenge, #HighStakesNarrative, #TimeLapseBuild, #SurvivalEndurance, #ExtremeConditions, #HiddenShelter, #BushcraftAuthority",https://www.youtube.com/channel/UCpvuExi7lGZ8RYtS-3Q8Rtw
Chess Strategy,Strategy Chess,34900,104899,3.01,"#TheBest, #ChessEdit, #WhenThe, #EmotionalHyperbole, #HowIMake, #TutorialStyle",https://www.youtube.com/channel/UCdgolnTQk7IznS_JFAsR1Kg
Chess Strategy,ChessPage1,627000,971844,1.55,"#SkillGap, #Domination, #DefinitiveGuide, #Scarcity, #Superlative, #Educational",https://www.youtube.com/channel/UCO2QPmnJFjdvJ6ch-pe27dQ
Digital Nomad Life,Digital Nomad India,56400,125481,2.22,"#NegationReframing, #PhilosophicalInsight, #VibeAesthetic, #SocialImpact, #LocationCentric, #CulturalNarrative, #CategorySuffix",https://www.youtube.com/channel/UCwV9uRZu5IiaCU5VE4YFvgA
Web Development,Lukas | Web Development & Design,24000,93806,3.91,"#TheNEW, #FinallyHere, #NoMore, #ProTips, #IWishIKnewEarlier, #TheFASTWay, #TutorialForBeginners, #WhatYOUNeedToKnow, #YearSpecific, #StackSpecific",https://www.youtube.com/channel/UCjIbWZ__2Z_cd8PO6C81gyA
Pixel Art,pixel art ideas,4320,12306,2.85,"#PixelArtIdea, #CharacterSpecific, #TemplateStructure, #ParentheticalDetail",https://www.youtube.com/channel/UCm2iFDnf1Ie0cMmeWFM-aug
Photography Tips,Ms Artistry Photography Tips ,3220,5316,1.65,"#InOneMinute, #ShootLikeAPro, #NumberedTechniques, #SkillTransformation, #TechniqueGuide",https://www.youtube.com/channel/UCJPK73G_1FgUjN230Rwb1ag
DJing,DJ Anemia,39600,7848465,198.19,"#OfficialVisualizer, #MultiArtistCollaboration, #ParentheticalMetadata, #AestheticCasing, #SlowedEffect",https://www.youtube.com/channel/UC8bABp4tM-6eyA-LgQp9Cig
DJing,DJ Khaled - Topic,41400,192644,4.65,"#Exclusivity, #GroupIdentity, #PersonalBond, #CuriosityGap, #MinimalistStructure",https://www.youtube.com/channel/UCF_sh7efmoosuGZVYWzryiQ
DJing,DJ BEKA KZ ,30200,72132,2.39,"#RecencyLabeling, #VisualBranding, #EmojiEngagement, #VibeValidation, #MedleyFormat, #FreshRemixBait",https://www.youtube.com/channel/UC09pyV2yCed87ei0aA4mA2w
DJing,Storm DJs,31000,64403,2.08,"#NewReleaseAnnouncement, #MoodVideoFormat, #CollaborativeCredit, #VersionSpecifier, #ReleaseStatusUpdate, #SeasonalTheme",https://www.youtube.com/channel/UCwG72_o6tcLg1tmtfL29hxQ
Voice Acting,ChrisGreenfieldVA,22600,179176,7.93,"#DirectChallenge, #SkillVerification, #ArchetypeFocus, #EmotionalPrompt, #ChallengeFormat",https://www.youtube.com/channel/UCmRkp_g_TlVowYR3DMyTAzA
Linguistics,Authentic Linguistics ,7320,43861,5.99,"#GuessingChallenge, #Versus, #LanguageComparison, #Trivia, #EducationalShorts",https://www.youtube.com/channel/UCIGzs1kIYTv_tDcNfUVCT7g
Psychology,JCS - Criminal Psychology,5630000,10424265,1.85,"#PsychologicalProfiling, #BehavioralAnalysis, #DramaticIrony, #ExtremeConsequences, #InstructionalHook, #NarrativeAmbiguity",https://www.youtube.com/channel/UCYwVxWpjeKFWwu8TML-Te9A
Astronomy,J.W.Astronomy,341000,1071006,3.14,"#LiveStream, #WeatherBalloon, #SpaceExploration, #POV, #Astrophotography, #Compilation",https://www.youtube.com/channel/UC4LFmDVPdiNQmXUJKptAxXA
Permaculture,Permaculture Autonomiste,1370,2688,1.96,"#DIY, #SystèmeD, #GardenProject, #HomeRestoration, #EcoLiving, #PracticalHacks, #Transformation",https://www.youtube.com/channel/UCLqH3CdFkxesXpYt7Isg0nA
Fermentation,Fermentation Nation,23000,60679,2.64,"#HistoricalRecreation, #AncientAuthenticity, #TestingHistory, #AncientSecrets, #TheOldestRecipe, #ForgottenTechniques, #ExperimentalArchaeology, #AncientTechnology, #HistoricalMystery, #SuperlativeHistory",https://www.youtube.com/channel/UCWNorCKNWV77jGA5hHJtJgg
Coffee Brewing,Something's Brewing,15200,39854,2.62,"#ProductShowcase, #BenefitDriven, #AspirationalLifestyle, #BrandCentric, #ExperienceFocused, #PositiveFraming, #SophisticationAppeal",https://www.youtube.com/channel/UCAoz-J9k0Y5eliR2IouPRPg
Tea Ceremony,Comedic Tea Ceremony,2970,17035,5.74,"#NewTeaLaunch, #TimeContrast, #UrgencyMarketing, #LifestyleAesthetic, #HolidayCelebration",https://www.youtube.com/channel/UCNh1wQMB51r6jR8jnESc2JA
Sustainable Living,Self Sustainable Life,152000,666083,4.38,"#NotXButY, #BenefitStacking, #PurityClaim, #ZeroWaste, #SeasonalSolution, #DIYPreparation",https://www.youtube.com/channel/UC0HRiu6tTcgIKDD9kiHSqsg
Zero Waste,Zero Waste Home,41900,105952,2.53,"#ZeroWaste, #WhatToPack, #HowTo, #EasySteps, #Essentials",https://www.youtube.com/channel/UCl4jHrJ3G0yE5Al525YOL-Q
Leatherworking,Elkwood Leather,12800,324323,25.34,"#TheSatisfyingEndResult, #ProductShowcase, #CuriosityGap, #TheMakingOf, #PersonalFavorite, #ASMR",https://www.youtube.com/channel/UCuKr4fTntyJM-pc6OXxBNJg
Jewelry Making,Beads Jewelry Making,7500,11821,1.58,"#CrazyEasy, #BeginnerFriendly, #MustTry, #EasierThanYouThink, #StepByStep, #DIYJewelry, #AtHome",https://www.youtube.com/channel/UCSeKCvSR_ZdaVgSK8ECtHhQ
Watch Restoration,Dream Restoration,6570,18160,2.76,"#FullRestoration, #IncredibleTransformation, #ASMR, #RustyRevival, #FleaMarketFind, #ScrapToStunning, #TrashToTreasure",https://www.youtube.com/channel/UCsCrL0Nrh4Pp0Ec6GZ3xnmg
Watch Restoration,Gentlemen's Watch Services,8120,14656,1.8,"#Exposed, #Personification, #Storytelling, #TheTruthAbout, #Restoration, #Education, #Warning",https://www.youtube.com/channel/UCSQIRFSoGuw5k2xYF3EpUdw
Model Building,SK model building,1810,5022,2.77,"#EventRecap, #YearlyArchive, #WorkshopSeries, #TechniqueTutorial, #ExhibitionShowcase",https://www.youtube.com/channel/UCiUf9Hj2HgvAEpy1CHKR-4w
RC Planes,S&S Rc Planes,1110,2170,1.96,"RC Warbird, TBM Avenger, RadioMaster vs. Spectrum, Detailed Look, History, Worth Buying?",https://www.youtube.com/channel/UCWYHTYhyM9jZ94e3Gyv16Ww
Drones,The Drones - Topic,1170,11265,9.63,"#MetaphoricalHook, #MythologicalArchetype, #DirectQuestion, #FirstPersonDeclaration, #SingleWordMystery",https://www.youtube.com/channel/UCk4ppsaw4yuYVgGhqbDt3Zw
Home Automation,Hubitat Home Automation,13800,215302,15.6,"#TheNew, #Tutorial, #HowTo, #Comparison, #BestOf, #Ultimate, #GettingStarted",https://www.youtube.com/channel/UC_U6xPALM_7_VH1Cw0Nl4CQ
Rock Climbing,Ethan Heinrichs,557000,2252023,4.04,"#NegativityHook, #CliffhangerEllipsis, #CapsEmphasis, #ExtremeChallenge, #FirstPersonNarrative, #CuriosityGap",https://www.youtube.com/channel/UCm0k2MnMLPRwhmzrVZa8Ccw
Calisthenics,Alexandrosthenics,857000,7192936,8.39,"#CuriosityGap, #DisbeliefHook, #MentorStudentDynamic, #PartnerChallenge, #EmojiOverload, #CliffhangerEnding, #TransformationNarrative",https://www.youtube.com/channel/UClvv1YdQb01JtS7c3qOQGkA
Calisthenics,NhuActive Calisthenics,33200,165564,4.99,"#ForBeginners, #FullBody, #NoEquipment, #EverythingYouNeedToKnow, #BenefitFocused, #TheScienceOf, #SafetyAndForm",https://www.youtube.com/channel/UCwCcG9Dvq5dpvq8IakOyS9g
Martial Arts,Simple Man Martial Arts,32200,238977,7.42,"#BehindTheScenes, #NameAssociation, #Collaboration, #SpecificTechnique, #CounterNarrative, #AuthorityProof, #CuriosityGap, #EventHighlight, #InsideLook",https://www.youtube.com/channel/UCquMCMvM-5t4PR6Vx2CvnKQ
Self Defense,Self-Protection & Defense Tips for Women,2510,8040,3.2,"#AlliterativeBranding, #FruitMetaphors, #SpecificTechnique, #EquipmentPersonification, #RoutineDocumentation",https://www.youtube.com/channel/UCOKYXWIlLjIbcUtg4WuwQxw
Mentalism,Mentalist Amit Kalantri,3450,72058,20.89,"#MentalistBranding, #ActBasedFeats, #CollaborationShoutouts, #AudienceSocialProof, #SensoryExperience, #TheUltimateSeries, #TelepathyFeats, #NameGuessingActs",https://www.youtube.com/channel/UC1Ar-Er0B--U6qojITZuL0w
